"0","S <- U <- seq(1, 729)"
"0","Aragon.df <- cbind(Aragon.df, S, U)"
"0",""
"0","formula <- O ~ 1 + f(S,"
"0","  model = ""besag"","
"0","  graph = H,"
"0","  scale.model = TRUE,"
"0","  hyper ="
"0","    list(prec = list(prior = ""loggamma"", param = c(1, 0.001)))"
"0",") +"
"0","  f(U,"
"0","    model = ""iid"","
"0","    hyper ="
"0","      list(prec = list(prior = ""loggamma"", param = c(1, 0.001)))"
"0","  )"
"0",""
"0","tic(""Modelo INLA"")"
"0","model <- inla(formula,"
"0","  family = ""poisson"","
"0","  data = Aragon.df,"
"0","  E = E,"
"0","  control.compute = list(dic = TRUE, waic = TRUE, cpo = TRUE),"
"0","  control.predictor = list(compute = TRUE, cdf = c(log(1)))"
"0",")"
"0","toc()"
"1","Modelo INLA: 5.41 sec elapsed
"
"0","summary(model)"
"1","
Call:
"
"1","  "
"1"," "
"1","c(""inla(formula = formula, family = \""poisson\"", data = Aragon.df, "", "" E = E, control.compute = list(dic = TRUE, waic = TRUE, cpo = TRUE),"
"1"," "
"1","
"
"1","  "
"1"," "
"1",""", "" control.predictor = list(compute = TRUE, cdf = c(log(1))))"" )"
"1"," "
"1","
"
"1","Time used:
"
"1"," "
"1","  "
"1"," "
"1","Pre = 0.489, Running = 4.6, Post = 0.233, Total = 5.32"
"1"," "
"1","
"
"1","Fixed effects:
"
"1","           "
"1","   mean"
"1","    sd"
"1"," 0.025quant"
"1"," 0.5quant"
"1"," 0.975quant"
"1","   mode"
"1"," kld"
"1","
(Intercept)"
"1"," -0.061"
"1"," 0.036"
"1","     -0.135"
"1","    -0.06"
"1","      0.007"
"1"," -0.059"
"1","   0"
"1","
"
"1","
"
"1","Random effects:
"
"1","  Name	 "
"1"," "
"1","Model
 "
"1","  "
"1"," "
"1","S Besags ICAR model
"
"1","  "
"1"," "
"1","U IID model
"
"1","
"
"1","Model hyperparameters:
"
